
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
29.4288 92.28489999999998 21.6/
29.4288 92.28489999999998 24.6/
29.4288 92.28489999999998 27.6/
29.4288 92.28489999999998 30.6/
29.4288 92.28489999999998 33.6/
29.4288 92.28489999999998 36.6/
29.3322 80.291 40.49999999999999/
29.3944 75.74609999999998 3.6/
29.3944 75.74609999999998 6.599999999999999/
29.3944 75.74609999999998 9.6/
29.3944 75.74609999999998 12.6/
29.3944 75.74609999999998 15.6/
29.3944 75.74609999999998 18.6/
29.3944 75.74609999999998 21.6/
29.3944 75.74609999999998 24.6/
29.3944 75.74609999999998 27.6/
29.3944 75.74609999999998 30.6/
29.3944 75.74609999999998 33.6/
29.3944 75.74609999999998 36.6/
29.4788 84.7962 38.0/
29.43300000000001 91.2541 0.0/
29.43300000000001 91.2541 3.6/
29.43300000000001 91.2541 6.599999999999999/
29.43300000000001 91.2541 9.6/
29.43300000000001 91.2541 12.6/
29.43300000000001 91.2541 15.6/
29.43300000000001 91.2541 18.6/
29.43300000000001 91.2541 21.6/
29.43300000000001 91.2541 24.6/
29.43300000000001 91.2541 27.6/
29.43300000000001 91.2541 30.6/
29.43300000000001 91.2541 33.6/
29.43300000000001 91.2541 36.6/
29.4577 80.4468 0.0/
29.4577 80.4468 3.6/
29.4577 80.4468 6.599999999999999/
29.4577 80.4468 9.6/
29.4577 80.4468 12.6/
29.4577 80.4468 15.6/
29.4577 80.4468 18.6/
29.4577 80.4468 21.6/
29.4577 80.4468 24.6/
29.4577 80.4468 27.6/
29.4577 80.4468 30.6/
29.4577 80.4468 33.6/
29.4577 80.4468 36.6/
29.4843 85.8191 0.0/
29.4843 85.8191 3.6/
29.4843 85.8191 6.599999999999999/
29.4843 85.8191 9.6/
29.4843 85.8191 12.6/
29.4843 85.8191 15.6/
29.4843 85.8191 18.6/
29.4843 85.8191 21.6/
29.4843 85.8191 24.6/
29.4843 85.8191 27.6/
29.4843 85.8191 30.6/
29.4843 85.8191 33.6/
29.4843 85.8191 36.6/
29.5335 99.9059 0.0/
29.5335 99.9059 3.6/
29.5335 99.9059 6.599999999999999/
29.5335 99.9059 9.6/
29.5335 99.9059 12.6/
29.5335 99.9059 15.6/
29.5335 99.9059 18.6/
29.5335 99.9059 21.6/
29.5335 99.9059 24.6/
29.5335 99.9059 27.6/
29.5335 99.9059 30.6/
29.5335 99.9059 33.6/
29.5335 99.9059 36.6/
29.5717 84.015 38.0/
29.5621 85.7563 40.49999999999999/
29.6031 84.0539 0.0/
29.6031 84.0539 3.6/
29.6031 84.0539 6.599999999999999/
29.6031 84.0539 9.6/
29.6031 84.0539 12.6/
29.6031 84.0539 15.6/
29.6031 84.0539 18.6/
29.6031 84.0539 21.6/
29.6031 84.0539 24.6/
29.6031 84.0539 27.6/
29.6031 84.0539 30.6/
29.6031 84.0539 33.6/
29.6031 84.0539 36.6/
29.5832 80.6025 40.49999999999999/
29.6521 77.9785 0.0/
29.6521 77.9785 3.6/
29.6521 77.9785 6.599999999999999/
29.6521 77.9785 9.6/
29.6521 77.9785 12.6/
29.6521 77.9785 15.6/
29.6521 77.9785 18.6/
29.6521 77.9785 21.6/
29.6521 77.9785 24.6/
29.6521 77.9785 27.6/
29.6521 77.9785 30.6/
29.6521 77.9785 33.6/
29.6521 77.9785 36.6/
29.5965 102.295 3.6/
29.5965 102.295 6.599999999999999/
29.5965 102.295 9.6/
29.5965 102.295 12.6/
29.5965 102.295 15.6/
29.5965 102.295 18.6/
29.5965 102.295 21.6/
29.5965 102.295 24.6/
29.5965 102.295 27.6/
29.5965 102.295 30.6/
29.5965 102.295 33.6/
29.5965 102.295 36.6/
29.657 101.733 3.6/
29.657 101.733 6.599999999999999/
29.657 101.733 9.6/
29.657 101.733 12.6/
29.657 101.733 15.6/
29.657 101.733 18.6/
29.657 101.733 21.6/
29.657 101.733 24.6/
29.657 101.733 27.6/
29.657 101.733 30.6/
29.657 101.733 33.6/
29.657 101.733 36.6/
29.6454 76.0576 3.6/
29.6454 76.0576 6.599999999999999/
29.6454 76.0576 9.6/
29.6454 76.0576 12.6/
29.6454 76.0576 15.6/
29.6454 76.0576 18.6/
29.6454 76.0576 21.6/
29.6454 76.0576 24.6/
29.6454 76.0576 27.6/
29.6454 76.0576 30.6/
29.6454 76.0576 33.6/
29.6234 92.1281 0.0/
29.6234 92.1281 3.6/
29.6234 92.1281 6.599999999999999/
29.6234 92.1281 9.6/
29.6234 92.1281 12.6/
29.6234 92.1281 15.6/
29.6234 92.1281 18.6/
29.6234 92.1281 21.6/
29.6234 92.1281 24.6/
29.6234 92.1281 27.6/
29.6234 92.1281 30.6/
29.6234 92.1281 33.6/
29.6234 92.1281 36.6/
29.7059 75.4952 30.6/
29.7059 75.4952 33.6/
29.7059 75.4952 36.6/
29.684 91.5656 0.0/
29.684 91.5656 3.6/
29.684 91.5656 6.599999999999999/
29.684 91.5656 9.6/
29.684 91.5656 12.6/
29.684 91.5656 15.6/
29.684 91.5656 18.6/
29.684 91.5656 21.6/
29.684 91.5656 24.6/
29.684 91.5656 27.6/
29.684 91.5656 30.6/
29.684 91.5656 33.6/
29.684 91.5656 36.6/
29.7087 80.7582 0.0/
29.7087 80.7582 3.6/
29.7087 80.7582 6.599999999999999/
29.7087 80.7582 9.6/
29.7087 80.7582 12.6/
29.7087 80.7582 15.6/
29.7087 80.7582 18.6/
29.7087 80.7582 21.6/
29.7087 80.7582 24.6/
29.7087 80.7582 27.6/
29.7087 80.7582 30.6/
29.7087 80.7582 33.6/
29.7087 80.7582 36.6/
29.7282 99.749 0.0/
29.7282 99.749 3.6/
29.7282 99.749 6.599999999999999/
29.7282 99.749 9.6/
29.7282 99.749 12.6/
29.7282 99.749 15.6/
29.7282 99.749 18.6/
29.7282 99.749 21.6/
29.7282 99.749 24.6/
29.7282 99.749 27.6/
29.7282 99.749 30.6/
29.7282 99.749 33.6/
29.7282 99.749 36.6/
29.7957 85.5681 0.0/
29.7957 85.5681 3.6/
29.7957 85.5681 6.599999999999999/
29.7957 85.5681 9.6/
29.7957 85.5681 12.6/
29.7957 85.5681 15.6/
29.7957 85.5681 18.6/
29.7957 85.5681 21.6/
29.7957 85.5681 24.6/
29.7957 85.5681 27.6/
29.7957 85.5681 30.6/
29.7957 85.5681 33.6/
29.7957 85.5681 36.6/
29.9168 84.4432 38.0/
29.7792 92.0026 3.6/
29.7792 92.0026 6.599999999999999/
29.7792 92.0026 9.6/
29.7792 92.0026 12.6/
29.7792 92.0026 15.6/
29.7792 92.0026 18.6/
29.7792 92.0026 21.6/
29.7792 92.0026 24.6/
29.7792 92.0026 27.6/
29.7792 92.0026 30.6/
29.7792 92.0026 33.6/
29.7792 92.0026 36.6/
29.8342 80.914 40.49999999999999/
29.8736 85.5054 40.49999999999999/
29.908 102.044 3.6/
29.908 102.044 6.599999999999999/
29.908 102.044 9.6/
29.908 102.044 12.6/
29.908 102.044 15.6/
29.908 102.044 18.6/
29.908 102.044 21.6/
29.908 102.044 24.6/
29.908 102.044 27.6/
29.908 102.044 30.6/
29.908 102.044 33.6/
29.908 102.044 36.6/
29.9349 91.8771 0.0/
29.9569 75.8066 3.6/
29.9569 75.8066 6.599999999999999/
29.9569 75.8066 9.6/
29.9569 75.8066 12.6/
29.9569 75.8066 15.6/
29.9569 75.8066 18.6/
29.9569 75.8066 21.6/
29.9569 75.8066 24.6/
29.9569 75.8066 27.6/
29.9591 76.4469 3.6/
29.9591 76.4469 6.599999999999999/
29.9591 76.4469 9.6/
29.9591 76.4469 12.6/
29.9591 76.4469 15.6/
29.9591 76.4469 18.6/
29.9591 76.4469 21.6/
29.9591 76.4469 24.6/
29.9591 76.4469 27.6/
29.9591 76.4469 30.6/
29.9591 76.4469 33.6/
29.9636 77.7275 0.0/
29.9636 77.7275 3.6/
29.9636 77.7275 6.599999999999999/
29.9636 77.7275 9.6/
29.9636 77.7275 12.6/
29.9636 77.7275 15.6/
29.9636 77.7275 18.6/
29.9636 77.7275 21.6/
29.9636 77.7275 24.6/
29.9636 77.7275 27.6/
29.9636 77.7275 30.6/
29.9636 77.7275 33.6/
29.9636 77.7275 36.6/
29.9349 91.8771 3.6/
29.9349 91.8771 6.599999999999999/
29.9349 91.8771 9.6/
29.9349 91.8771 12.6/
29.9349 91.8771 15.6/
29.9349 91.8771 18.6/
29.9349 91.8771 21.6/
29.9349 91.8771 24.6/
29.9349 91.8771 27.6/
29.9349 91.8771 30.6/
29.9349 91.8771 33.6/
29.9349 91.8771 36.6/
29.9596 81.0697 0.0/
29.9596 81.0697 3.6/
29.9596 81.0697 6.599999999999999/
29.9596 81.0697 9.6/
29.9596 81.0697 12.6/
29.9596 81.0697 15.6/
29.9596 81.0697 18.6/
29.9596 81.0697 21.6/
29.9596 81.0697 24.6/
29.9596 81.0697 27.6/
29.9596 81.0697 30.6/
29.9596 81.0697 33.6/
29.9596 81.0697 36.6/
29.9618 99.5608 0.0/
29.9618 99.5608 3.6/
29.9618 99.5608 6.599999999999999/
29.9618 99.5608 9.6/
29.9618 99.5608 12.6/
29.9618 99.5608 15.6/
29.9618 99.5608 18.6/
29.9618 99.5608 21.6/
29.9618 99.5608 24.6/
29.9618 99.5608 27.6/
29.9618 99.5608 30.6/
29.9618 99.5608 33.6/
29.9618 99.5608 36.6/
30.0174 75.2442 30.6/
30.0174 75.2442 33.6/
30.0174 75.2442 36.6/
30.1072 85.3171 0.0/
30.1072 85.3171 3.6/
30.1072 85.3171 6.599999999999999/
30.1072 85.3171 9.6/
30.1072 85.3171 12.6/
30.1072 85.3171 15.6/
30.1072 85.3171 18.6/
30.1072 85.3171 21.6/
30.1072 85.3171 24.6/
30.1072 85.3171 27.6/
30.1072 85.3171 30.6/
30.1072 85.3171 33.6/
30.1072 85.3171 36.6/
30.0851 81.22539999999998 40.49999999999999/
30.0907 91.7516 3.6/
30.0907 91.7516 6.599999999999999/
30.0907 91.7516 9.6/
30.0907 91.7516 12.6/
30.0907 91.7516 15.6/
30.0907 91.7516 18.6/
30.0907 91.7516 21.6/
30.0907 91.7516 24.6/
30.0907 91.7516 27.6/
30.0907 91.7516 30.6/
30.0907 91.7516 33.6/
30.0907 91.7516 36.6/
30.1851 85.2544 40.49999999999999/
30.1677 84.75469999999999 0.0/
30.1677 84.75469999999999 3.6/
30.1677 84.75469999999999 6.599999999999999/
30.1677 84.75469999999999 9.6/
30.1677 84.75469999999999 12.6/
30.1677 84.75469999999999 15.6/
30.1677 84.75469999999999 18.6/
30.1677 84.75469999999999 21.6/
30.1677 84.75469999999999 24.6/
30.1677 84.75469999999999 27.6/
30.1677 84.75469999999999 30.6/
30.1677 84.75469999999999 33.6/
30.1677 84.75469999999999 36.6/
30.1859 92.1886 0.0/
30.1859 92.1886 3.6/
30.1859 92.1886 6.599999999999999/
30.1859 92.1886 9.6/
30.1859 92.1886 12.6/
30.1859 92.1886 15.6/
30.1859 92.1886 18.6/
30.1859 92.1886 21.6/
30.1859 92.1886 24.6/
30.1859 92.1886 27.6/
30.1859 92.1886 30.6/
30.1859 92.1886 33.6/
30.1859 92.1886 36.6/
30.2194 101.793 3.6/
30.2194 101.793 6.599999999999999/
30.2194 101.793 9.6/
30.2194 101.793 12.6/
30.2194 101.793 15.6/
30.2194 101.793 18.6/
30.2194 101.793 21.6/
30.2194 101.793 24.6/
30.2194 101.793 27.6/
30.2194 101.793 30.6/
30.2194 101.793 33.6/
30.2194 101.793 36.6/
30.2106 81.3812 0.0/
30.2106 81.3812 3.6/
30.2106 81.3812 6.599999999999999/
30.2106 81.3812 9.6/
30.2106 81.3812 12.6/
30.2106 81.3812 15.6/
30.2106 81.3812 18.6/
30.2106 81.3812 21.6/
30.2106 81.3812 24.6/
30.2106 81.3812 27.6/
30.2106 81.3812 30.6/
30.2106 81.3812 33.6/
30.2106 81.3812 36.6/
30.2464 91.6261 0.0/
30.2683 75.5557 3.6/
30.2683 75.5557 6.599999999999999/
30.2683 75.5557 9.6/
30.2683 75.5557 12.6/
30.2683 75.5557 15.6/
30.2683 75.5557 18.6/
30.2683 75.5557 21.6/
30.2683 75.5557 24.6/
30.2683 75.5557 27.6/
30.2728 76.8363 3.6/
30.2728 76.8363 6.599999999999999/
30.2728 76.8363 9.6/
30.2728 76.8363 12.6/
30.2728 76.8363 15.6/
30.2728 76.8363 18.6/
30.2728 76.8363 21.6/
30.2728 76.8363 24.6/
30.2728 76.8363 27.6/
30.2728 76.8363 30.6/
30.2728 76.8363 33.6/
30.2732 99.3098 0.0/
30.2732 99.3098 3.6/
30.2732 99.3098 6.599999999999999/
30.2732 99.3098 9.6/
30.2732 99.3098 12.6/
30.2732 99.3098 15.6/
30.2732 99.3098 18.6/
30.2732 99.3098 21.6/
30.2732 99.3098 24.6/
30.2732 99.3098 27.6/
30.2732 99.3098 30.6/
30.2732 99.3098 33.6/
30.2732 99.3098 36.6/
30.275 77.4766 0.0/
30.275 77.4766 3.6/
30.275 77.4766 6.599999999999999/
30.275 77.4766 9.6/
30.275 77.4766 12.6/
30.275 77.4766 15.6/
30.275 77.4766 18.6/
30.275 77.4766 21.6/
30.275 77.4766 24.6/
30.275 77.4766 27.6/
30.275 77.4766 30.6/
30.275 77.4766 33.6/
30.275 77.4766 36.6/
30.2464 91.6261 3.6/
30.2464 91.6261 6.599999999999999/
30.2464 91.6261 9.6/
30.2464 91.6261 12.6/
30.2464 91.6261 15.6/
30.2464 91.6261 18.6/
30.2464 91.6261 21.6/
30.2464 91.6261 24.6/
30.2464 91.6261 27.6/
30.2464 91.6261 30.6/
30.2464 91.6261 33.6/
30.2464 91.6261 36.6/
30.3288 74.9932 30.6/
30.3288 74.9932 33.6/
30.3288 74.9932 36.6/
30.3361 81.5369 40.49999999999999/
30.4187 85.0662 0.0/
30.4187 85.0662 3.6/
30.4187 85.0662 6.599999999999999/
30.4187 85.0662 9.6/
30.4187 85.0662 12.6/
30.4187 85.0662 15.6/
30.4187 85.0662 18.6/
30.4187 85.0662 21.6/
30.4187 85.0662 24.6/
30.4187 85.0662 27.6/
30.4187 85.0662 30.6/
30.4187 85.0662 33.6/
30.4187 85.0662 36.6/
30.4369 92.5 0.0/
30.4369 92.5 3.6/
30.4369 92.5 6.599999999999999/
30.4369 92.5 9.6/
30.4369 92.5 12.6/
30.4369 92.5 15.6/
30.4369 92.5 18.6/
30.4369 92.5 21.6/
30.4369 92.5 24.6/
30.4369 92.5 27.6/
30.4369 92.5 30.6/
30.4369 92.5 33.6/
30.4369 92.5 36.6/
30.4141 101.636 3.6/
30.4141 101.636 6.599999999999999/
30.4141 101.636 9.6/
30.4141 101.636 12.6/
30.4141 101.636 15.6/
30.4141 101.636 18.6/
30.4141 101.636 21.6/
30.4141 101.636 24.6/
30.4141 101.636 27.6/
30.4141 101.636 30.6/
30.4141 101.636 33.6/
30.4141 101.636 36.6/
30.4616 81.69259999999998 0.0/
30.4616 81.69259999999998 3.6/
30.4616 81.69259999999998 6.599999999999999/
30.4616 81.69259999999998 9.6/
30.4616 81.69259999999998 12.6/
30.4616 81.69259999999998 15.6/
30.4616 81.69259999999998 18.6/
30.4616 81.69259999999998 21.6/
30.4616 81.69259999999998 24.6/
30.4616 81.69259999999998 27.6/
30.4616 81.69259999999998 30.6/
30.4616 81.69259999999998 33.6/
30.4616 81.69259999999998 36.6/
30.4966 85.00339999999998 40.49999999999999/
30.4411 91.4693 0.0/
30.4411 91.4693 3.6/
30.4411 91.4693 6.599999999999999/
30.4411 91.4693 9.6/
30.4411 91.4693 12.6/
30.4411 91.4693 15.6/
30.4411 91.4693 18.6/
30.4411 91.4693 21.6/
30.4411 91.4693 24.6/
30.4411 91.4693 27.6/
30.4411 91.4693 30.6/
30.4411 91.4693 33.6/
30.4411 91.4693 36.6/
30.5798 75.3047 3.6/
30.5798 75.3047 6.599999999999999/
30.5798 75.3047 9.6/
30.5798 75.3047 12.6/
30.5798 75.3047 15.6/
30.5798 75.3047 18.6/
30.5798 75.3047 21.6/
30.5798 75.3047 24.6/
30.5798 75.3047 27.6/
30.5847 99.0589 0.0/
30.5847 99.0589 3.6/
30.5847 99.0589 6.599999999999999/
30.5847 99.0589 9.6/
30.5847 99.0589 12.6/
30.5847 99.0589 15.6/
30.5847 99.0589 18.6/
30.5847 99.0589 21.6/
30.5847 99.0589 24.6/
30.5847 99.0589 27.6/
30.5847 99.0589 30.6/
30.5847 99.0589 33.6/
30.5847 99.0589 36.6/
30.5865 77.2256 3.6/
30.5865 77.2256 6.599999999999999/
30.5865 77.2256 9.6/
30.5865 77.2256 12.6/
30.5865 77.2256 15.6/
30.5865 77.2256 18.6/
30.5865 77.2256 21.6/
30.5865 77.2256 24.6/
30.5865 77.2256 27.6/
30.5865 77.2256 30.6/
30.5865 77.2256 33.6/
30.5865 77.2256 0.0/
30.5865 77.2256 36.6/
30.587 81.84839999999998 40.49999999999999/
30.6403 74.7422 30.6/
30.6403 74.7422 33.6/
30.6403 74.7422 36.6/
30.7256 101.385 3.6/
30.7256 101.385 6.599999999999999/
30.7256 101.385 9.6/
30.7256 101.385 12.6/
30.7256 101.385 15.6/
30.7256 101.385 18.6/
30.7256 101.385 21.6/
30.7256 101.385 24.6/
30.7256 101.385 27.6/
30.7256 101.385 30.6/
30.7256 101.385 33.6/
30.7256 101.385 36.6/
30.7302 84.8152 0.0/
30.7302 84.8152 3.6/
30.7302 84.8152 6.599999999999999/
30.7302 84.8152 9.6/
30.7302 84.8152 12.6/
30.7302 84.8152 15.6/
30.7302 84.8152 18.6/
30.7302 84.8152 21.6/
30.7302 84.8152 24.6/
30.7302 84.8152 27.6/
30.7302 84.8152 30.6/
30.7302 84.8152 33.6/
30.7302 84.8152 36.6/
30.7125 82.0041 0.0/
30.7125 82.0041 3.6/
30.7125 82.0041 6.599999999999999/
30.7125 82.0041 9.6/
30.7125 82.0041 12.6/
30.7125 82.0041 15.6/
30.7125 82.0041 18.6/
30.7125 82.0041 21.6/
30.7125 82.0041 24.6/
30.7125 82.0041 27.6/
30.7125 82.0041 30.6/
30.7125 82.0041 33.6/
30.7125 82.0041 36.6/
30.7506 92.8894 0.0/
30.7506 92.8894 3.6/
30.7506 92.8894 6.599999999999999/
30.7506 92.8894 9.6/
30.7506 92.8894 12.6/
30.7506 92.8894 15.6/
30.7506 92.8894 18.6/
30.7506 92.8894 21.6/
30.7506 92.8894 24.6/
30.7506 92.8894 27.6/
30.7506 92.8894 30.6/
30.7506 92.8894 33.6/
30.7506 92.8894 36.6/
30.7525 91.2183 0.0/
30.7525 91.2183 3.6/
30.7525 91.2183 6.599999999999999/
30.7525 91.2183 9.6/
30.7525 91.2183 12.6/
30.7525 91.2183 15.6/
30.7525 91.2183 18.6/
30.7525 91.2183 21.6/
30.7525 91.2183 24.6/
30.7525 91.2183 27.6/
30.7525 91.2183 30.6/
30.7525 91.2183 33.6/
30.7525 91.2183 36.6/
30.808 84.7525 40.49999999999999/
30.838 82.1599 40.49999999999999/
30.8913 75.0537 3.6/
30.8913 75.0537 6.599999999999999/
30.8913 75.0537 9.6/
30.8913 75.0537 12.6/
30.8913 75.0537 15.6/
30.8913 75.0537 18.6/
30.8913 75.0537 21.6/
30.8913 75.0537 24.6/
30.8913 75.0537 27.6/
30.8962 98.8079 0.0/
30.8962 98.8079 3.6/
30.8962 98.8079 6.599999999999999/
30.8962 98.8079 9.6/
30.8962 98.8079 12.6/
30.8962 98.8079 15.6/
30.8962 98.8079 18.6/
30.8962 98.8079 21.6/
30.8962 98.8079 24.6/
30.8962 98.8079 27.6/
30.8962 98.8079 30.6/
30.8962 98.8079 33.6/
30.8962 98.8079 36.6/
30.898 76.9746 0.0/
30.898 76.9746 3.6/
30.898 76.9746 6.599999999999999/
30.898 76.9746 9.6/
30.898 76.9746 12.6/
30.898 76.9746 15.6/
30.898 76.9746 18.6/
30.898 76.9746 21.6/
30.898 76.9746 24.6/
30.898 76.9746 27.6/
30.898 76.9746 30.6/
30.898 76.9746 33.6/
30.898 76.9746 36.6/
30.9518 74.4913 30.6/
30.9518 74.4913 33.6/
30.9518 74.4913 36.6/
30.9203 101.229 3.6/
30.9203 101.229 6.599999999999999/
30.9203 101.229 9.6/
30.9203 101.229 12.6/
30.9203 101.229 15.6/
30.9203 101.229 18.6/
30.9203 101.229 21.6/
30.9203 101.229 24.6/
30.9203 101.229 27.6/
30.9203 101.229 30.6/
30.9203 101.229 33.6/
30.9203 101.229 36.6/
30.9635 82.31559999999999 0.0/
30.9635 82.31559999999999 3.6/
30.9635 82.31559999999999 6.599999999999999/
30.9635 82.31559999999999 9.6/
30.9635 82.31559999999999 12.6/
30.9635 82.31559999999999 15.6/
30.9635 82.31559999999999 18.6/
30.9635 82.31559999999999 21.6/
30.9635 82.31559999999999 24.6/
30.9635 82.31559999999999 27.6/
30.9635 82.31559999999999 30.6/
30.9635 82.31559999999999 33.6/
30.9635 82.31559999999999 36.6/
31.0416 84.56419999999999 0.0/
31.0416 84.56419999999999 3.6/
31.0416 84.56419999999999 6.599999999999999/
31.0416 84.56419999999999 9.6/
31.0416 84.56419999999999 12.6/
31.0416 84.56419999999999 15.6/
31.0416 84.56419999999999 18.6/
31.0416 84.56419999999999 21.6/
31.0416 84.56419999999999 24.6/
31.0416 84.56419999999999 27.6/
31.0416 84.56419999999999 30.6/
31.0416 84.56419999999999 33.6/
31.0643 93.2787 0.0/
31.0643 93.2787 3.6/
31.0643 93.2787 6.599999999999999/
31.0643 93.2787 9.6/
31.0643 93.2787 12.6/
31.0643 93.2787 15.6/
31.0643 93.2787 18.6/
31.0643 93.2787 21.6/
31.0643 93.2787 24.6/
31.0643 93.2787 27.6/
31.0643 93.2787 30.6/
31.0643 93.2787 33.6/
31.0643 93.2787 36.6/
31.064 90.9673 0.0/
31.064 90.9673 3.6/
31.064 90.9673 6.599999999999999/
31.064 90.9673 9.6/
31.064 90.9673 12.6/
31.064 90.9673 15.6/
31.064 90.9673 18.6/
31.064 90.9673 21.6/
31.064 90.9673 24.6/
31.064 90.9673 27.6/
31.064 90.9673 30.6/
31.064 90.9673 33.6/
31.064 90.9673 36.6/
31.1195 84.50149999999998 36.6/
31.089 82.4713 40.49999999999999/
31.1195 84.50149999999998 40.49999999999999/
31.089 82.4713 0.0/
31.089 82.4713 3.6/
31.089 82.4713 6.599999999999999/
31.089 82.4713 9.6/
31.089 82.4713 12.6/
31.089 82.4713 15.6/
31.089 82.4713 18.6/
31.089 82.4713 21.6/
31.089 82.4713 24.6/
31.089 82.4713 27.6/
31.089 82.4713 30.6/
31.089 82.4713 33.6/
31.089 82.4713 36.6/
31.1539 101.04 3.6/
31.1539 101.04 6.599999999999999/
31.1539 101.04 9.6/
31.1539 101.04 12.6/
31.1539 101.04 15.6/
31.1539 101.04 18.6/
31.1539 101.04 21.6/
31.1539 101.04 24.6/
31.1539 101.04 27.6/
31.1539 101.04 30.6/
31.1539 101.04 33.6/
31.1539 101.04 36.6/
31.2027 74.8028 3.6/
31.2027 74.8028 6.599999999999999/
31.2027 74.8028 9.6/
31.2027 74.8028 12.6/
31.2027 74.8028 15.6/
31.2027 74.8028 18.6/
31.2027 74.8028 21.6/
31.2027 74.8028 24.6/
31.2027 74.8028 27.6/
31.2077 98.5569 0.0/
31.2077 98.5569 3.6/
31.2077 98.5569 6.599999999999999/
31.2077 98.5569 9.6/
31.2077 98.5569 12.6/
31.2077 98.5569 15.6/
31.2077 98.5569 18.6/
31.2077 98.5569 21.6/
31.2077 98.5569 24.6/
31.2077 98.5569 27.6/
31.2077 98.5569 30.6/
31.2077 98.5569 33.6/
31.2077 98.5569 36.6/
31.2095 76.7237 0.0/
31.2095 76.7237 3.6/
31.2095 76.7237 6.599999999999999/
31.2095 76.7237 9.6/
31.2095 76.7237 12.6/
31.2095 76.7237 15.6/
31.2095 76.7237 18.6/
31.2095 76.7237 21.6/
31.2095 76.7237 24.6/
31.2095 76.7237 27.6/
31.2095 76.7237 30.6/
31.2095 76.7237 33.6/
31.2095 76.7237 36.6/
31.2633 74.2403 30.6/
31.2633 74.2403 33.6/
31.2633 74.2403 36.6/
31.2772 82.7049 0.0/
31.2772 82.7049 3.6/
31.2772 82.7049 6.599999999999999/
31.2772 82.7049 9.6/
31.2772 82.7049 12.6/
31.2772 82.7049 15.6/
31.2772 82.7049 18.6/
31.2772 82.7049 21.6/
31.2772 82.7049 24.6/
31.2772 82.7049 27.6/
31.2772 82.7049 30.6/
31.2772 82.7049 33.6/
31.2772 82.7049 36.6/
31.3153 93.5902 0.0/
31.3153 93.5902 3.6/
31.3153 93.5902 6.599999999999999/
31.3153 93.5902 9.6/
31.3153 93.5902 12.6/
31.3153 93.5902 15.6/
31.3153 93.5902 18.6/
31.3153 93.5902 21.6/
31.3153 93.5902 24.6/
31.3153 93.5902 27.6/
31.3153 93.5902 30.6/
31.3153 93.5902 33.6/
31.3153 93.5902 36.6/
31.3531 84.3133 0.0/
31.3531 84.3133 3.6/
31.3531 84.3133 6.599999999999999/
31.3531 84.3133 9.6/
31.3531 84.3133 12.6/
31.3531 84.3133 15.6/
31.3531 84.3133 18.6/
31.3531 84.3133 21.6/
31.3531 84.3133 24.6/
31.3531 84.3133 27.6/
31.3531 84.3133 30.6/
31.3531 84.3133 33.6/
31.34 82.7828 40.49999999999999/
31.3755 90.7163 0.0/
31.3755 90.7163 3.6/
31.3755 90.7163 6.599999999999999/
31.3755 90.7163 9.6/
31.3755 90.7163 12.6/
31.3755 90.7163 15.6/
31.3755 90.7163 18.6/
31.3755 90.7163 21.6/
31.3755 90.7163 24.6/
31.3755 90.7163 27.6/
31.3755 90.7163 30.6/
31.3755 90.7163 33.6/
31.3755 90.7163 36.6/
31.3531 84.3133 36.6/
31.3531 84.3133 40.49999999999999/
31.4653 100.789 3.6/
31.4653 100.789 6.599999999999999/
31.4653 100.789 9.6/
31.4653 100.789 12.6/
31.4653 100.789 15.6/
31.4653 100.789 18.6/
31.4653 100.789 21.6/
31.4653 100.789 24.6/
31.4653 100.789 27.6/
31.4653 100.789 30.6/
31.4653 100.789 33.6/
31.4653 100.789 36.6/
31.5142 74.5518 3.6/
31.5142 74.5518 6.599999999999999/
31.5142 74.5518 9.6/
31.5142 74.5518 12.6/
31.5142 74.5518 15.6/
31.5142 74.5518 18.6/
31.5142 74.5518 21.6/
31.5142 74.5518 24.6/
31.5142 74.5518 27.6/
31.5191 98.3059 0.0/
31.5191 98.3059 3.6/
31.5191 98.3059 6.599999999999999/
31.5191 98.3059 9.6/
31.5191 98.3059 12.6/
31.5191 98.3059 15.6/
31.5191 98.3059 18.6/
31.5191 98.3059 21.6/
31.5191 98.3059 24.6/
31.5191 98.3059 27.6/
31.5191 98.3059 30.6/
31.5191 98.3059 33.6/
31.5191 98.3059 36.6/
31.5214 98.9463 3.6/
31.5214 98.9463 6.599999999999999/
31.5214 98.9463 9.6/
31.5214 98.9463 12.6/
31.5214 98.9463 15.6/
31.5214 98.9463 18.6/
31.5214 98.9463 21.6/
31.5214 98.9463 24.6/
31.5214 98.9463 27.6/
31.5214 98.9463 30.6/
31.5214 98.9463 33.6/
31.5209 76.4727 0.0/
31.5209 76.4727 3.6/
31.5209 76.4727 6.599999999999999/
31.5209 76.4727 9.6/
31.5209 76.4727 12.6/
31.5209 76.4727 15.6/
31.5209 76.4727 18.6/
31.5209 76.4727 21.6/
31.5209 76.4727 24.6/
31.5209 76.4727 27.6/
31.5209 76.4727 30.6/
31.5209 76.4727 33.6/
31.5209 76.4727 36.6/
31.5747 73.9893 30.6/
31.5747 73.9893 33.6/
31.5747 73.9893 36.6/
31.5909 83.0943 0.0/
31.5909 83.0943 3.6/
31.5909 83.0943 6.599999999999999/
31.5909 83.0943 9.6/
31.5909 83.0943 12.6/
31.5909 83.0943 15.6/
31.5909 83.0943 18.6/
